,Data,prod_dia,productivity,CF,Irrad_pv1(Wh/m2),PR
0,2020-01-01,6.1,4.066666666666666,16.944444444444443,4.138599509795292,98.26190374404736
1,2020-01-02,3.1,2.066666666666667,8.61111111111111,1.8451825736368226,112.00337008349818
2,2020-01-03,6.8,4.533333333333333,18.88888888888889,5.243218555564823,86.46088819856531
3,2020-01-04,6.3,4.2,17.5,4.832230979709469,86.91637501675301
4,2020-01-05,6.0,4.0,16.666666666666668,4.697412001207984,85.15327160937474
5,2020-01-06,6.2,4.133333333333334,17.22222222222222,5.115677366700009,80.79738101231432
6,2020-01-07,6.8,4.533333333333333,18.88888888888889,4.571586488744043,99.16324113073448
7,2020-01-08,3.7,2.466666666666667,10.277777777777779,2.2804663451574503,108.16501071829502
8,2020-01-09,3.4,2.2666666666666666,9.444444444444445,2.3467412742831844,96.58783827198945
9,2020-01-10,6.5,4.333333333333333,18.055555555555557,4.587193612038065,94.4658913450147
10,2020-01-11,6.5,4.333333333333333,18.055555555555557,4.611434462601563,93.96931407084688
11,2020-01-12,6.9,4.6000000000000005,19.166666666666668,5.735424051405293,80.20331118974383
12,2020-01-13,6.7,4.466666666666667,18.61111111111111,5.000228931020778,89.32924328636317
13,2020-01-14,4.3,2.8666666666666667,11.944444444444445,3.504103541293646,81.80884591122413
14,2020-01-15,3.7,2.466666666666667,10.277777777777779,3.2890074983544495,74.99729532087674
15,2020-01-16,6.4,4.266666666666667,17.77777777777778,5.438030873170662,78.45977277762258
16,2020-01-17,6.0,4.0,16.666666666666668,3.808442442439017,105.02981364314134
17,2020-01-18,6.2,4.133333333333334,17.22222222222222,3.343577084498417,123.62009993717226
18,2020-01-19,6.5,4.333333333333333,18.055555555555557,4.866101757870515,89.05143272691589
19,2020-01-20,6.5,4.333333333333333,18.055555555555557,5.32869799450443,81.32067791798987
20,2020-01-21,7.2,4.8,20.0,5.418521969262163,88.58504269668234
21,2020-01-22,2.1,1.4000000000000001,5.833333333333333,4.916631201994315,28.474781664163118
22,2020-01-23,1.1,0.7333333333333334,3.055555555555556,4.4844190460151445,16.35291719637516
23,2020-01-24,5.9,3.9333333333333336,16.38888888888889,5.223875685102483,75.2953088939399
24,2020-01-25,3.6,2.4,10.0,5.161502536929838,46.49808815995597
25,2020-01-26,6.6,4.3999999999999995,18.333333333333332,2.4791804432099904,177.4780053646669
26,2020-01-27,5.0,3.3333333333333335,13.88888888888889,4.289634400592275,77.7066999666241
27,2020-01-28,6.4,4.266666666666667,17.77777777777778,4.847312331321485,88.02128633422468
28,2020-01-29,6.8,4.533333333333333,18.88888888888889,5.556080495982508,81.59229040348312
29,2020-01-30,6.1,4.066666666666666,16.944444444444443,3.9570145067240734,102.77108309196905
30,2020-01-31,0.5,0.3333333333333333,1.3888888888888888,0.38364743851381644,86.88532748312063
31,2020-02-01,5.4,3.6,15.0,4.530244215461917,79.46591461257312
32,2020-02-02,6.4,4.266666666666667,17.77777777777778,4.484169995862572,95.14952980380785
33,2020-02-03,5.3,3.533333333333333,14.722222222222221,5.0538853351628115,69.91320734465192
34,2020-02-04,4.9,3.266666666666667,13.611111111111112,3.618832499676462,90.26852353511029
35,2020-02-05,3.6,2.4,10.0,2.537015349849545,94.59934880340118
36,2020-02-06,4.8,3.1999999999999997,13.333333333333334,3.345763189027577,95.64335008808732
37,2020-02-07,4.9,3.266666666666667,13.611111111111112,4.950280603010204,65.98952521358582
38,2020-02-08,6.4,4.266666666666667,17.77777777777778,4.743375532069057,89.95000791779077
39,2020-02-09,7.3,4.866666666666666,20.27777777777778,4.961294140203249,98.09268568114557
40,2020-02-10,5.6,3.733333333333333,15.555555555555555,4.504343032321543,82.88297109132847
41,2020-02-11,7.5,5.0,20.833333333333332,5.2473693866954845,95.28584003781627
42,2020-02-12,7.3,4.866666666666666,20.27777777777778,5.389604516124053,90.29728715914283
43,2020-02-13,1.7,1.1333333333333333,4.722222222222222,1.0936608529677048,103.62749386685783
44,2020-02-14,5.5,3.6666666666666665,15.277777777777779,3.3998346755627873,107.84838136459413
45,2020-02-15,6.5,4.333333333333333,18.055555555555557,3.045519773490259,142.28550971997797
46,2020-02-16,2.1,1.4000000000000001,5.833333333333333,3.470288107391043,40.34247176821632
47,2020-02-17,3.9,2.6,10.833333333333334,3.015633793345105,86.2173651766894
48,2020-02-18,3.7,2.466666666666667,10.277777777777779,2.457125696385096,100.38829801404168
49,2020-02-19,5.2,3.466666666666667,14.444444444444445,3.536175625797404,98.03434652329908
50,2020-02-20,4.4,2.9333333333333336,12.222222222222223,3.1568450510934656,92.91977546751266
51,2020-02-21,5.6,3.733333333333333,15.555555555555555,3.8506978986114104,96.9521222290536
52,2020-02-22,2.1,1.4000000000000001,5.833333333333333,1.3408566527655752,104.41086279524654
53,2020-02-23,5.1,3.4,14.166666666666664,3.8233577602337614,88.92706916844013
54,2020-02-24,6.5,4.333333333333333,18.055555555555557,4.7352122321425885,91.51296965991716
55,2020-02-25,4.4,2.9333333333333336,12.222222222222223,3.5289531802883416,83.12191132821033
56,2020-02-26,5.6,3.733333333333333,15.555555555555555,3.6457298819532395,102.40290570658404
57,2020-02-27,6.3,4.2,17.5,4.635675313783952,90.60168617744878
58,2020-02-28,5.9,3.9333333333333336,16.38888888888889,4.79041827978878,82.1083484489952
59,2020-02-29,6.0,4.0,16.666666666666668,4.172747010156327,95.8601130206105
60,2020-03-01,5.2,3.466666666666667,14.444444444444445,3.4615713634026535,100.14719625075142
61,2020-03-02,6.5,4.333333333333333,18.055555555555557,3.8736381551816566,111.86727205112732
62,2020-03-03,7.0,4.666666666666667,19.444444444444443,4.774285384455252,97.74586751477017
63,2020-03-04,3.8,2.533333333333333,10.555555555555555,3.167083766294986,79.9894641339706
64,2020-03-05,6.5,4.333333333333333,18.055555555555557,4.298185111752838,100.81774564535125
65,2020-03-06,2.8,1.8666666666666665,7.777777777777778,4.746225769409245,39.32949584273585
66,2020-03-07,2.9,1.9333333333333333,8.055555555555555,1.8239303206997561,105.99820132337098
67,2020-03-08,6.1,4.066666666666666,16.944444444444443,4.302003875883681,94.52959095327003
68,2020-03-09,6.2,4.133333333333334,17.22222222222222,3.878038035690447,106.58310453103726
69,2020-03-10,4.7,3.1333333333333333,13.055555555555555,3.540852227972572,88.4909375370184
70,2020-03-11,5.9,3.9333333333333336,16.38888888888889,3.6406658684273094,108.03884441700909
71,2020-03-12,2.8,1.8666666666666665,7.777777777777778,1.9439723426049633,96.02331400277508
72,2020-03-13,2.0,1.3333333333333333,5.555555555555555,1.464855799545091,91.02147349571186
73,2020-03-14,5.6,3.733333333333333,15.555555555555555,3.6368194318821074,102.65379965266185
74,2020-03-15,4.1,2.733333333333333,11.388888888888888,3.0371074237728846,89.9979141975102
75,2020-03-16,6.0,4.0,16.666666666666668,3.7561419762534,106.49224723900981
76,2020-03-17,6.3,4.2,17.5,4.539929487130685,92.51245007011053
77,2020-03-18,6.0,4.0,16.666666666666668,5.678751377568301,70.43801945266426
78,2020-03-19,6.9,4.6000000000000005,19.166666666666668,4.42492380692288,103.95659226500601
79,2020-03-20,6.0,4.0,16.666666666666668,4.8647181474302945,82.22470200278576
80,2020-03-21,6.5,4.333333333333333,18.055555555555557,3.8880553733934775,111.45245931904563
81,2020-03-22,7.5,5.0,20.833333333333332,4.858685606942043,102.90849016565403
82,2020-03-23,7.7,5.133333333333334,21.38888888888889,3.7066364031770287,138.49033935277427
83,2020-03-24,6.3,4.2,17.5,3.381488004424351,124.20567497222243
84,2020-03-25,4.8,3.1999999999999997,13.333333333333334,3.5134844179311195,91.07767729575669
85,2020-03-26,4.9,3.266666666666667,13.611111111111112,3.030659800228679,107.78730976073857
86,2020-03-27,5.8,3.8666666666666667,16.11111111111111,4.270153168897024,90.55100633932115
87,2020-03-28,6.7,4.466666666666667,18.61111111111111,4.992231664171581,89.47234357578381
88,2020-03-29,7.1,4.733333333333333,19.72222222222222,5.39109881506338,87.79904608885724
89,2020-03-30,1.5,1.0,4.166666666666667,1.322676014568854,75.60430437879867
90,2020-03-31,3.3,2.1999999999999997,9.166666666666666,2.117892145532639,103.8768666591712
91,2020-04-01,4.8,3.1999999999999997,13.333333333333334,3.1801727191194735,100.62346553573406
92,2020-04-02,6.7,4.466666666666667,18.61111111111111,4.672866756059581,95.58728934169753
93,2020-04-03,6.5,4.333333333333333,18.055555555555557,4.373093768151938,99.09079391097968
94,2020-04-04,2.4,1.5999999999999999,6.666666666666667,1.5934208600912239,100.41289404912143
95,2020-04-05,6.6,4.3999999999999995,18.333333333333332,4.492305623613014,97.9452505829562
96,2020-04-06,6.2,4.133333333333334,17.22222222222222,4.191066009385126,98.62248230110167
97,2020-04-07,6.3,4.2,17.5,4.705630645810116,89.25477403841016
98,2020-04-08,7.2,4.8,20.0,5.013649950168974,95.73863448201499
99,2020-04-09,4.2,2.8000000000000003,11.666666666666666,2.3616289198371803,118.56223373962759
100,2020-04-10,6.0,4.0,16.666666666666668,4.299790099340161,93.02779688277886
101,2020-04-11,4.3,2.8666666666666667,11.944444444444445,3.3923631806422625,84.50353084317854
102,2020-04-12,6.7,4.466666666666667,18.61111111111111,5.225231623555843,85.4826539464874
103,2020-04-13,5.0,3.3333333333333335,13.88888888888889,2.9617006668739165,112.54794823177308
104,2020-04-14,6.0,4.0,16.666666666666668,5.350226969419818,74.76318337264414
105,2020-04-15,4.2,2.8000000000000003,11.666666666666666,2.616545264813982,107.01133428314913
106,2020-04-16,3.6,2.4,10.0,2.6169603480357706,91.70945222006837
107,2020-04-17,3.4,2.2666666666666666,9.444444444444445,2.3482079009639847,96.52751213962597
108,2020-04-18,3.9,2.6,10.833333333333334,4.178419812022065,62.22447999407175
109,2020-04-19,6.9,4.6000000000000005,19.166666666666668,4.818339533576045,95.46857310377216
110,2020-04-20,6.5,4.333333333333333,18.055555555555557,4.525456924485978,95.75460347190318
111,2020-04-21,1.0,0.6666666666666666,2.7777777777777777,0.8705675429648663,76.57839670845291
112,2020-04-22,5.0,3.3333333333333335,13.88888888888889,4.026416394368594,82.78660244865344
113,2020-04-23,5.3,3.533333333333333,14.722222222222221,4.167184897344973,84.78945428086274
114,2020-04-24,2.7,1.8,7.5,2.64596081785335,68.02821825080267
115,2020-04-25,3.1,2.066666666666667,8.61111111111111,1.999648817188052,103.35148096518552
116,2020-04-26,3.7,2.466666666666667,10.277777777777779,2.75100450477101,89.66421764809103
117,2020-04-27,2.7,1.8,7.5,1.8159883982009453,99.11957597213812
118,2020-04-28,5.5,3.6666666666666665,15.277777777777779,3.7314860425439464,98.26290718662077
119,2020-04-29,6.2,4.133333333333334,17.22222222222222,3.8030463626502122,108.68480000472452
120,2020-04-30,5.8,3.8666666666666667,16.11111111111111,3.7105935284243925,104.20615023032573
121,2020-05-01,3.2,2.1333333333333333,8.88888888888889,2.923596041979685,72.96949724589062
122,2020-05-02,6.7,4.466666666666667,18.61111111111111,4.900055552619362,91.15542913138967
123,2020-05-03,6.1,4.066666666666666,16.944444444444443,4.7375643694065195,85.83876333011392
124,2020-05-04,4.8,3.1999999999999997,13.333333333333334,3.126599331596631,102.34761990964432
125,2020-05-05,6.3,4.2,17.5,4.747720068180794,88.46351384843408
126,2020-05-06,6.0,4.0,16.666666666666668,4.509711440171822,88.69747107029089
127,2020-05-07,6.0,4.0,16.666666666666668,4.506888875413217,88.75302033341698
128,2020-05-08,5.4,3.6,15.0,3.805702894315158,94.59487773934138
129,2020-05-09,3.4,2.2666666666666666,9.444444444444445,2.846999381215739,79.61598733115088
130,2020-05-10,5.1,3.4,14.166666666666664,3.884042903975171,87.53765300893635
131,2020-05-11,5.6,3.733333333333333,15.555555555555555,4.408514189607698,84.68461646633722
132,2020-05-12,6.1,4.066666666666666,16.944444444444443,4.845651998444054,83.92403474233146
133,2020-05-13,5.7,3.8000000000000003,15.833333333333334,4.871414820907907,78.00608528944323
134,2020-05-14,4.5,3.0,12.5,3.40124595804709,88.20297141117442
135,2020-05-15,1.7,1.1333333333333333,4.722222222222222,1.3877333666099718,81.66794577418713
136,2020-05-16,1.7,1.1333333333333333,4.722222222222222,1.1490606056424713,98.63129305522189
137,2020-05-17,6.3,4.2,17.5,4.995275606596456,84.07944487494817
138,2020-05-18,4.9,3.266666666666667,13.611111111111112,4.399852789696916,74.24490824593455
139,2020-05-19,4.9,3.266666666666667,13.611111111111112,4.73432672137057,68.9996035111193
140,2020-05-20,3.9,2.6,10.833333333333334,3.7371311721981018,69.57208297483267
141,2020-05-21,4.2,2.8000000000000003,11.666666666666666,3.3029819614115112,84.77188288377559
142,2020-05-22,3.8,2.533333333333333,10.555555555555555,3.298111652955267,76.8116304086717
143,2020-05-23,4.8,3.1999999999999997,13.333333333333334,3.555463151564357,90.00233903681556
144,2020-05-24,4.9,3.266666666666667,13.611111111111112,3.4987351334480903,93.36707530207597
145,2020-05-25,5.6,3.733333333333333,15.555555555555555,4.716893232811845,79.14814156409918
146,2020-05-26,4.6,3.0666666666666664,12.777777777777777,4.4246747574322525,69.30829574570421
147,2020-05-27,4.9,3.266666666666667,13.611111111111112,4.5707839949839935,71.46841045762667
148,2020-05-28,5.2,3.466666666666667,14.444444444444445,4.465103846686887,77.63910506222466
149,2020-05-29,4.8,3.1999999999999997,13.333333333333334,3.6318107629962864,88.11031765762935
150,2020-05-30,5.7,3.8000000000000003,15.833333333333334,4.054752731714313,93.71718206829826
151,2020-05-31,2.9,1.9333333333333333,8.055555555555555,2.456793630117221,78.6933550149708
152,2020-06-01,5.3,3.533333333333333,14.722222222222221,4.269876446703147,82.75024763448336
153,2020-06-02,5.0,3.3333333333333335,13.88888888888889,4.169343329222828,79.94864107184648
154,2020-06-03,5.3,3.533333333333333,14.722222222222221,4.181187032660561,84.50550778363561
155,2020-06-04,4.0,2.6666666666666665,11.11111111111111,3.1797853080087117,83.86310421493904
156,2020-06-05,5.1,3.4,14.166666666666664,4.077443938829209,83.38557319260828
157,2020-06-06,5.0,3.3333333333333335,13.88888888888889,3.6673695456010678,90.89166749861892
158,2020-06-07,1.2,0.7999999999999999,3.3333333333333335,1.2442806602162317,64.29417619180673
159,2020-06-08,5.7,3.8000000000000003,15.833333333333334,4.298904589312587,88.39461125625112
160,2020-06-09,3.3,2.1999999999999997,9.166666666666666,2.8660655296705895,76.76028259733671
161,2020-06-10,4.1,2.733333333333333,11.388888888888888,3.4324878762125492,79.63125965500359
162,2020-06-11,0.7,0.4666666666666666,1.9444444444444444,0.515201097130548,90.57951725370975
163,2020-06-12,3.6,2.4,10.0,2.4991044302272227,96.03440220310394
164,2020-06-13,5.4,3.6,15.0,3.40323835698573,105.7816004162736
165,2020-06-14,4.3,2.8666666666666667,11.944444444444445,3.5600844101458056,80.52243532476413
166,2020-06-15,5.5,3.6666666666666665,15.277777777777779,4.347967406945309,84.33059228571139
167,2020-06-16,4.9,3.266666666666667,13.611111111111112,4.009176611023445,81.47973969729327
168,2020-06-17,4.8,3.1999999999999997,13.333333333333334,3.2301763921107134,99.06579739160946
169,2020-06-18,6.1,4.066666666666666,16.944444444444443,4.217520636841866,96.42315988077391
170,2020-06-19,5.3,3.533333333333333,14.722222222222221,4.2453865461817974,83.22760000526057
171,2020-06-20,5.1,3.4,14.166666666666664,3.5343215878438974,96.19950860425692
172,2020-06-21,5.3,3.533333333333333,14.722222222222221,3.735553856276806,94.58659864845252
173,2020-06-22,5.3,3.533333333333333,14.722222222222221,4.034469006017067,87.57864611337122
174,2020-06-23,4.9,3.266666666666667,13.611111111111112,3.897104184983632,83.82292367891588
175,2020-06-24,5.0,3.3333333333333335,13.88888888888889,3.3276102230666047,100.17198860092017
176,2020-06-25,5.2,3.466666666666667,14.444444444444445,3.2303977697272597,107.31392583147291
177,2020-06-26,4.0,2.6666666666666665,11.11111111111111,2.9134403432254103,91.52981878854791
178,2020-06-27,5.6,3.733333333333333,15.555555555555555,4.507054908614098,82.83310075051469
179,2020-06-28,6.0,4.0,16.666666666666668,4.247987733068301,94.16223048061438
180,2020-06-29,3.9,2.6,10.833333333333334,2.791267561906708,93.14764501558375
