,Data,prod_dia,productivity,CF,Irrad_pv1(Wh/m2),PR
181,2020-06-30,5.3,3.533333333333333,14.722222222222221,4.211073013139882,83.90577228911049
182,2020-07-01,4.9,3.266666666666667,13.611111111111112,4.177617318223404,78.19449264577128
183,2020-07-02,5.9,3.9333333333333336,16.38888888888889,4.1258979687865684,95.3327824170633
184,2020-07-03,4.7,3.1333333333333333,13.055555555555555,3.1909095342994744,98.1956178842663
185,2020-07-04,6.2,4.133333333333334,17.22222222222222,4.553405850803712,90.77454258999927
186,2020-07-05,6.3,4.2,17.5,4.702752736207512,89.30939463738525
187,2020-07-06,1.1,0.7333333333333334,3.055555555555556,0.798619812113672,91.82508650673871
188,2020-07-07,4.5,3.0,12.5,4.156724803985238,72.17220627941897
189,2020-07-08,5.6,3.733333333333333,15.555555555555555,4.220038807123346,88.46680099319317
190,2020-07-09,3.9,2.6,10.833333333333334,2.785650104364412,93.3354837323774
191,2020-07-10,6.3,4.2,17.5,4.479410376360434,93.76234028846766
192,2020-07-11,5.4,3.6,15.0,4.37182084690138,82.34555179797854
193,2020-07-12,4.6,3.0666666666666664,12.777777777777777,3.243929477280395,94.53555288870399
194,2020-07-13,6.0,4.0,16.666666666666668,4.7160907389251285,84.81601015402988
195,2020-07-14,6.1,4.066666666666666,16.944444444444443,4.823265185775729,84.31356166481693
196,2020-07-15,6.1,4.066666666666666,16.944444444444443,4.103538827606214,99.10145456181641
197,2020-07-16,5.7,3.8000000000000003,15.833333333333334,4.720130880823906,80.50624221963743
198,2020-07-17,5.9,3.9333333333333336,16.38888888888889,4.758318522096217,82.66225379970052
199,2020-07-18,4.1,2.733333333333333,11.388888888888888,3.279405243008207,83.34844676975753
200,2020-07-19,6.4,4.266666666666667,17.77777777777778,4.892335006837097,87.21125312767725
201,2020-07-20,3.8,2.533333333333333,10.555555555555555,2.68475724787908,94.3598656949201
202,2020-07-21,5.4,3.6,15.0,4.360834981790751,82.5529976491264
203,2020-07-22,6.4,4.266666666666667,17.77777777777778,4.815018868998125,88.61162921163057
204,2020-07-23,5.6,3.733333333333333,15.555555555555555,3.9038285300492146,95.63261563863482
205,2020-07-24,6.3,4.2,17.5,4.626820208314317,90.77508549938187
206,2020-07-25,5.9,3.9333333333333336,16.38888888888889,4.944054356795878,79.55683836539436
207,2020-07-26,5.8,3.8666666666666667,16.11111111111111,4.842442023283853,79.84951906650863
208,2020-07-27,6.0,4.0,16.666666666666668,4.662046924162334,85.79922221007483
209,2020-07-28,6.1,4.066666666666666,16.944444444444443,4.386044360054903,92.7183204917645
210,2020-07-29,6.3,4.2,17.5,4.887741421662232,85.92925929726569
211,2020-07-30,5.0,3.3333333333333335,13.88888888888889,3.8569241437035138,86.42465366540978
212,2020-07-31,6.2,4.133333333333334,17.22222222222222,4.953020151162951,83.45076755568705
213,2020-08-01,5.8,3.8666666666666667,16.11111111111111,4.788287519654729,80.7525999805768
214,2020-08-02,5.9,3.9333333333333336,16.38888888888889,5.003770973458021,78.60738139689623
215,2020-08-03,5.4,3.6,15.0,4.455307886965681,80.80249651280117
216,2020-08-04,6.4,4.266666666666667,17.77777777777778,5.1304543244712875,83.16352503745101
217,2020-08-05,6.4,4.266666666666667,17.77777777777778,5.119634492093206,83.33928277997448
218,2020-08-06,6.4,4.266666666666667,17.77777777777778,5.082968822316249,83.94044535418568
219,2020-08-07,6.4,4.266666666666667,17.77777777777778,5.161281159549402,82.6668134281443
220,2020-08-08,6.4,4.266666666666667,17.77777777777778,5.265743730286059,81.0268574622579
221,2020-08-09,6.3,4.2,17.5,5.189562152174179,80.93168319104534
222,2020-08-10,6.3,4.2,17.5,4.964670149232942,84.59776528454591
223,2020-08-11,6.0,4.0,16.666666666666668,4.856665535995988,82.36103496016624
224,2020-08-12,6.1,4.066666666666666,16.944444444444443,5.228579959805067,77.77765087135208
225,2020-08-13,5.9,3.9333333333333336,16.38888888888889,4.782946784564089,82.23661082802141
226,2020-08-14,6.2,4.133333333333334,17.22222222222222,4.987610406224022,82.87201679135487
227,2020-08-15,5.6,3.733333333333333,15.555555555555555,4.850383945692942,76.9698517711875
228,2020-08-16,6.3,4.2,17.5,5.139752184726792,81.71600203762071
229,2020-08-17,6.4,4.266666666666667,17.77777777777778,5.203536615285685,81.99551539875958
230,2020-08-18,6.5,4.333333333333333,18.055555555555557,5.231789935317489,82.82697483859062
231,2020-08-19,5.6,3.733333333333333,15.555555555555555,4.645056190943647,80.3721888362109
232,2020-08-20,6.0,4.0,16.666666666666668,4.9453826224559885,80.88352925083701
233,2020-08-21,5.5,3.6666666666666665,15.277777777777779,4.516518802545486,81.18346954739019
234,2020-08-22,4.3,2.8666666666666667,11.944444444444445,3.963047047033157,72.33491383385747
235,2020-08-23,5.2,3.466666666666667,14.444444444444445,4.435660621747881,78.15446135959382
236,2020-08-24,6.5,4.333333333333333,18.055555555555557,5.125860738078089,84.53864735619194
237,2020-08-25,6.0,4.0,16.666666666666668,4.897952464771894,81.66677869517231
238,2020-08-26,6.1,4.066666666666666,16.944444444444443,5.241807273514964,77.58138471084436
239,2020-08-27,6.0,4.0,16.666666666666668,4.466432113199222,89.55694161743062
240,2020-08-28,6.5,4.333333333333333,18.055555555555557,5.453029207724043,79.4665344391573
241,2020-08-29,6.4,4.266666666666667,17.77777777777778,5.3231912261537415,80.15242145921435
242,2020-08-30,6.4,4.266666666666667,17.77777777777778,5.0676660926643535,84.19391863332974
243,2020-08-31,9.2,6.133333333333333,25.555555555555554,5.632372763059329,108.8943078050448
244,2020-09-01,9.3,6.2,25.833333333333336,5.4770486811859955,113.19965114236409
245,2020-09-02,7.8,5.2,21.666666666666668,4.807492029202492,108.16450590897018
246,2020-09-03,9.3,6.2,25.833333333333336,5.50865033840369,112.55025494677977
247,2020-09-04,8.7,5.8,24.166666666666664,5.201046116985232,111.51602715189823
248,2020-09-05,9.4,6.266666666666667,26.11111111111111,5.732878208746676,109.31100292878342
249,2020-09-06,9.3,6.2,25.833333333333336,5.754130461667909,107.74868664001146
250,2020-09-07,9.4,6.266666666666667,26.11111111111111,5.760578085417671,108.78537837253015
251,2020-09-08,9.1,6.066666666666666,25.27777777777778,5.335505356821704,113.70369366999391
252,2020-09-09,9.3,6.2,25.833333333333336,5.536848314667053,111.97706073284083
253,2020-09-10,8.7,5.8,24.166666666666664,5.364699532001471,108.11416306545925
254,2020-09-11,7.7,5.133333333333334,21.38888888888889,4.667193954406343,109.9875724788961
255,2020-09-12,8.9,5.933333333333334,24.72222222222222,5.610096639074277,105.7616956543621
256,2020-09-13,9.3,6.2,25.833333333333336,5.593742365964758,110.83814009247243
257,2020-09-14,9.2,6.133333333333333,25.555555555555554,5.624541529596291,109.04592491778722
258,2020-09-15,8.9,5.933333333333334,24.72222222222222,5.411659263006448,109.63981738268329
259,2020-09-16,8.7,5.8,24.166666666666664,5.345301316698744,108.50651172611684
260,2020-09-17,9.0,6.0,25.0,5.610345688690183,106.94528168015236
261,2020-09-18,8.7,5.8,24.166666666666664,5.550158644798365,104.50151736537816
262,2020-09-19,6.4,4.266666666666667,17.77777777777778,4.4093166837560815,96.76480445110833
263,2020-09-20,7.0,4.666666666666667,19.444444444444443,4.173715537333092,111.81084635318868
264,2020-09-21,8.7,5.8,24.166666666666664,5.107015966958116,113.56925526619501
265,2020-09-22,7.8,5.2,21.666666666666668,5.147943156815121,101.01121635571992
266,2020-09-23,8.9,5.933333333333334,24.72222222222222,5.3157197311307165,111.61862613985564
267,2020-09-24,9.1,6.066666666666666,25.27777777777778,5.434654864228747,111.6292905111208
268,2020-09-25,9.2,6.133333333333333,25.555555555555554,5.543628004654413,110.63753426788026
269,2020-09-26,1.9,1.2666666666666666,5.277777777777778,5.188178542042291,24.414477188906687
270,2020-09-27,5.1,3.4,14.166666666666664,5.384263780827024,63.14698050469138
271,2020-09-28,8.0,5.333333333333333,22.22222222222222,4.513585548793329,118.16178680293667
272,2020-09-29,9.0,6.0,25.0,5.775133664544903,103.89369923739795
273,2020-09-30,8.9,5.933333333333334,24.72222222222222,5.799568220414754,102.3064667546753
274,2020-10-01,6.9,4.6000000000000005,19.166666666666668,4.089038592847702,112.49588125790844
275,2020-10-02,9.1,6.066666666666666,25.27777777777778,5.861609302392024,103.49831170410764
276,2020-10-03,8.6,5.733333333333333,23.88888888888889,5.718627023336848,100.25716504917128
277,2020-10-04,8.9,5.933333333333334,24.72222222222222,5.783075587101213,102.59823244515879
278,2020-10-05,8.6,5.733333333333333,23.88888888888889,5.269036722337118,108.81179303662688
279,2020-10-06,8.3,5.533333333333334,23.055555555555557,5.456654266711588,101.4052396005649
280,2020-10-07,8.4,5.6000000000000005,23.333333333333332,5.677284750701945,98.6387022301041
281,2020-10-08,7.6,5.066666666666666,21.11111111111111,5.487536446897868,92.33044218833169
282,2020-10-09,7.7,5.133333333333334,21.38888888888889,5.807039715950279,88.39845402182344
283,2020-10-10,8.3,5.533333333333334,23.055555555555557,5.69864769212284,97.09905985207652
284,2020-10-11,8.1,5.3999999999999995,22.5,5.549992611229426,97.29742683033591
285,2020-10-12,8.1,5.3999999999999995,22.5,5.509618865777679,98.01040927788013
286,2020-10-13,8.2,5.466666666666666,22.777777777777775,5.8324981438947825,93.72770520962696
287,2020-10-14,8.7,5.8,24.166666666666664,5.59161160678293,103.726803788809
288,2020-10-15,8.6,5.733333333333333,23.88888888888889,5.812933895393397,98.63063018619316
289,2020-10-16,8.6,5.733333333333333,23.88888888888889,5.985497760305489,95.78707674665831
290,2020-10-17,8.2,5.466666666666666,22.777777777777775,5.605696757792708,97.51984281110515
291,2020-10-18,8.4,5.6000000000000005,23.333333333333332,6.146300938978484,91.11171183444722
292,2020-10-19,6.4,4.266666666666667,17.77777777777778,5.447716144449985,78.32028236297617
293,2020-10-20,7.9,5.266666666666667,21.944444444444443,5.694994961367325,92.47886437817286
294,2020-10-21,8.0,5.333333333333333,22.22222222222222,5.625399367249228,94.80808357151871
295,2020-10-22,5.6,3.733333333333333,15.555555555555555,3.8972978897774846,95.79286569614742
296,2020-10-23,7.6,5.066666666666666,21.11111111111111,5.619947943624203,90.15504622982797
297,2020-10-24,7.4,4.933333333333334,20.555555555555557,4.998762304451089,98.69109657285574
298,2020-10-25,7.6,5.066666666666666,21.11111111111111,5.246041120926762,96.58076537859071
299,2020-10-26,7.6,5.066666666666666,21.11111111111111,5.1738720126581885,97.92794746895095
300,2020-10-27,6.5,4.333333333333333,18.055555555555557,5.218756327332279,83.03383146360551
301,2020-10-28,7.0,4.666666666666667,19.444444444444443,4.799660795881121,97.22909316157124
302,2020-10-29,7.4,4.933333333333334,20.555555555555557,5.660515395244805,87.15343018901864
303,2020-10-30,7.9,5.266666666666667,21.944444444444443,5.66804223450516,92.91862072948129
304,2020-10-31,7.5,5.0,20.833333333333332,5.399206770520294,92.6061959193716
305,2020-11-01,7.2,4.8,20.0,5.4750839545608825,87.66988853205584
306,2020-11-02,7.8,5.2,21.666666666666668,5.36171093403476,96.98396769194959
307,2020-11-03,4.9,3.266666666666667,13.611111111111112,3.4206165008549005,95.49935416174957
308,2020-11-04,6.2,4.133333333333334,17.22222222222222,5.04741003976369,81.89018329738965
309,2020-11-05,7.2,4.8,20.0,5.728035573052571,83.79836226195076
310,2020-11-06,7.9,5.266666666666667,21.944444444444443,5.799457531920648,90.8130913568819
311,2020-11-07,6.8,4.533333333333333,18.88888888888889,5.24462983861996,86.43762234564502
312,2020-11-08,7.8,5.2,21.666666666666668,5.385176963104791,96.5613578834366
313,2020-11-09,7.4,4.933333333333334,20.555555555555557,5.58449985007964,88.33975227455652
314,2020-11-10,6.0,4.0,16.666666666666668,4.664731128048584,85.74985117466645
315,2020-11-11,6.3,4.2,17.5,4.47495515193348,93.85568921702644
316,2020-11-12,7.1,4.733333333333333,19.72222222222222,5.066725237957504,93.41997268518614
317,2020-11-13,7.3,4.866666666666666,20.27777777777778,5.4600026036819225,89.1330466286748
318,2020-11-14,7.5,5.0,20.833333333333332,5.7465759501043046,87.00833406559686
319,2020-11-15,7.5,5.0,20.833333333333332,5.338300249450673,93.66277216262826
320,2020-11-16,6.5,4.333333333333333,18.055555555555557,5.257801807471415,82.41720574510059
321,2020-11-17,6.3,4.2,17.5,4.7039979857120455,89.28575251854078
322,2020-11-18,6.7,4.466666666666667,18.61111111111111,5.367245374784532,83.22083964432092
323,2020-11-19,5.5,3.6666666666666665,15.277777777777779,4.9911524482854315,73.46332745108288
324,2020-11-20,5.3,3.533333333333333,14.722222222222221,3.8321575210068977,92.20219455918794
325,2020-11-21,6.3,4.2,17.5,5.158984366603636,81.41137288937021
326,2020-11-22,6.2,4.133333333333334,17.22222222222222,4.711469480855904,87.7291755815949
327,2020-11-23,6.8,4.533333333333333,18.88888888888889,5.28840726570854,85.72209184282553
328,2020-11-24,6.6,4.3999999999999995,18.333333333333332,5.146061447284754,85.50228257226888
329,2020-11-25,6.1,4.066666666666666,16.944444444444443,4.930716354025483,82.47618347274431
330,2020-11-26,6.0,4.0,16.666666666666668,4.93633381195278,81.03179712673497
331,2020-11-27,7.0,4.666666666666667,19.444444444444443,5.4756650709924415,85.22556814858022
332,2020-11-28,6.8,4.533333333333333,18.88888888888889,5.327231367553908,85.09736147267982
333,2020-11-29,6.7,4.466666666666667,18.61111111111111,5.82225942811215,76.71706700494742
334,2020-11-30,6.5,4.333333333333333,18.055555555555557,5.689930947727228,76.15792481742207
335,2020-12-01,6.6,4.3999999999999995,18.333333333333332,5.571327880761517,78.97578627877462
336,2020-12-02,6.6,4.3999999999999995,18.333333333333332,5.8424601369949265,75.31074062686105
337,2020-12-03,5.8,3.8666666666666667,16.11111111111111,4.802344999367371,80.51622003783643
338,2020-12-04,6.0,4.0,16.666666666666668,5.585191655360862,71.61795416922999
339,2020-12-05,6.1,4.066666666666666,16.944444444444443,5.333623647448282,76.24584964130803
340,2020-12-06,5.4,3.6,15.0,4.069944771664324,88.45328872921907
341,2020-12-07,5.7,3.8000000000000003,15.833333333333334,4.540427586697498,83.6925581884227
342,2020-12-08,6.6,4.3999999999999995,18.333333333333332,5.314059398747452,82.79922503382441
343,2020-12-09,6.1,4.066666666666666,16.944444444444443,5.501483237494181,73.91945937326811
344,2020-12-10,5.9,3.9333333333333336,16.38888888888889,4.92947110540984,79.79219776776262
345,2020-12-11,6.6,4.3999999999999995,18.333333333333332,5.3664428810397595,81.99099659749831
346,2020-12-12,6.5,4.333333333333333,18.055555555555557,5.423419949501934,79.90038340533246
347,2020-12-13,5.9,3.9333333333333336,16.38888888888889,5.318985051012415,73.94894506395846
348,2020-12-14,6.2,4.133333333333334,17.22222222222222,5.279911898845585,78.28413451817364
349,2020-12-15,6.0,4.0,16.666666666666668,5.364616515912002,74.56264558958857
350,2020-12-16,5.6,3.733333333333333,15.555555555555555,4.378213125973255,85.27070807005157
351,2020-12-17,6.3,4.2,17.5,5.152675104006231,81.51105814404015
352,2020-12-18,5.5,3.6666666666666665,15.277777777777779,4.872992136335035,75.24466619444121
353,2020-12-19,6.0,4.0,16.666666666666668,5.612919203890105,71.2641649505261
354,2020-12-20,5.6,3.733333333333333,15.555555555555555,4.671566162447163,79.91609673312763
355,2020-12-21,6.2,4.133333333333334,17.22222222222222,5.13335990593464,80.51906371409527
356,2020-12-22,1.5,1.0,4.166666666666667,5.535769098300625,18.064337262675586
357,2020-12-23,1.2,0.7999999999999999,3.3333333333333335,4.118924573268689,19.422545515688757
358,2020-12-24,5.4,3.6,15.0,4.563506204846488,78.88671206750558
359,2020-12-25,5.5,3.6666666666666665,15.277777777777779,3.5086694548360966,104.5030520504802
360,2020-12-26,5.8,3.8666666666666667,16.11111111111111,4.741410805436722,81.55097344092115
361,2020-12-27,6.2,4.133333333333334,17.22222222222222,5.077462053296671,81.40549924247415
362,2020-12-28,6.2,4.133333333333334,17.22222222222222,5.393949051878845,76.62907627749269
363,2020-12-29,6.3,4.2,17.5,5.43006127850027,77.34719342172873
364,2020-12-30,5.6,3.733333333333333,15.555555555555555,5.277919500058056,70.73494268512938
365,2020-12-31,6.1,4.066666666666666,16.944444444444443,5.121211807863114,79.4082888823833
